Collection,Datetime_updated_seconds,Price_USD
Axie,2018-12-19 18:50:19,1.5680999999999998
Axie,2018-12-19 17:05:16,4.1816
Axie,2018-12-19 17:04:07,12.253987627314816
Axie,2018-12-19 17:03:03,13.758068976851847
Axie,2018-12-19 16:46:51,7.224730361111108
Axie,2018-12-19 16:39:32,7.245057583333333
Axie,2018-12-19 16:39:34,17.03687412037037
Axie,2018-12-19 16:28:20,9.23136598148148
Axie,2018-12-19 16:13:13,2.0908
Axie,2018-12-19 16:13:06,1.88172
Axie,2018-12-19 15:57:12,10.34946
Axie,2018-12-19 15:08:20,15.75791272376543
Axie,2018-12-19 15:02:17,16.301107322916668
Axie,2018-12-19 14:29:58,15.680999999999996
Axie,2018-12-19 14:26:00,36.58899999999999
Axie,2018-12-19 14:22:42,2.6135
Axie,2018-12-19 14:22:42,6.272399999999998
Axie,2018-12-19 14:19:04,9.408599999999998
Axie,2018-12-19 14:17:08,4.07706
Axie,2018-12-19 14:10:37,2.6135
Axie,2018-12-19 14:07:12,10.34946
Axie,2018-12-19 14:04:36,5.227
Axie,2018-12-19 13:53:44,15.680999999999996
Axie,2018-12-19 13:07:32,7.297576488095237
Axie,2018-12-19 12:57:01,8.363199999999999
Axie,2018-12-19 10:09:07,4.1816
Axie,2018-12-19 08:19:58,2.6115459247685187
Axie,2018-12-19 07:33:39,4.0177415961921294
Axie,2018-12-19 07:24:34,2.409932203373016
Axie,2018-12-19 07:06:56,5.034762555555554
Axie,2018-12-19 06:39:52,10.294431305555555
Axie,2018-12-19 05:56:57,2.0908
Axie,2018-12-19 02:44:14,3.1362
Axie,2018-12-19 02:41:32,10.748067148148149
Axie,2018-12-19 02:38:58,7.3178
Axie,2018-12-19 02:26:33,9.292396046296297
Axie,2018-12-19 02:18:01,2.0908
Axie,2018-12-19 02:15:56,1.5680999999999998
Axie,2018-12-18 23:05:20,7.460667013888888
Axie,2018-12-18 21:19:03,19.5627975
Axie,2018-12-18 20:50:15,8.911746249999998
Axie,2018-12-18 20:21:21,4.018611458333333
Axie,2018-12-18 20:20:04,4.008
Axie,2018-12-18 20:19:51,4.008
Axie,2018-12-18 20:17:47,4.008
Axie,2018-12-18 20:16:14,3.775052395833333
Axie,2018-12-18 20:13:35,3.507
Axie,2018-12-18 17:59:33,12.023999999999996
Axie,2018-12-18 17:25:50,3.567873819444445
Axie,2018-12-18 17:22:15,2.977207962962963
Axie,2018-12-18 16:58:58,2.004
Axie,2018-12-18 16:28:22,11.021999999999998
Axie,2018-12-18 15:56:52,12.023999999999996
Axie,2018-12-18 15:50:46,9.994926805555554
Axie,2018-12-18 15:36:42,5.01
Axie,2018-12-18 15:35:45,4.509
Axie,2018-12-18 15:34:32,4.008
Axie,2018-12-18 15:29:38,3.006402037037037
Axie,2018-12-18 15:19:12,3.006
Axie,2018-12-18 15:18:25,2.8906656250000005
Axie,2018-12-18 15:14:01,11.021999999999998
Axie,2018-12-18 15:10:38,2.054416024305555
Axie,2018-12-18 15:07:14,4.509
Axie,2018-12-18 15:04:24,7.167898452380952
Axie,2018-12-18 14:53:20,7.013999999999999
Axie,2018-12-18 14:51:53,3.8514907312499993
Axie,2018-12-18 14:51:08,3.006
Axie,2018-12-18 14:48:14,13.527
Axie,2018-12-18 14:36:55,6.171243777777778
Axie,2018-12-18 14:35:15,76.8297706597222
Axie,2018-12-18 14:33:21,5.01
Axie,2018-12-18 14:33:04,5.01
Axie,2018-12-18 14:33:09,4.008
Axie,2018-12-18 14:30:39,5.01
Axie,2018-12-18 14:29:44,5.5629323611111126
Axie,2018-12-18 14:27:33,4.008
Axie,2018-12-18 14:27:33,19.038
Axie,2018-12-18 14:26:02,7.718009375000001
Axie,2018-12-18 14:19:29,5.01
Axie,2018-12-18 14:11:33,3.558994212962963
Axie,2018-12-18 14:05:37,6.011999999999999
Axie,2018-12-18 13:37:34,2.505
Axie,2018-12-18 12:16:32,19.020397388194443
Axie,2018-12-18 04:23:27,5.772415885416666
Axie,2018-12-18 03:56:34,30.059999999999995
Axie,2018-12-18 03:36:00,18.55403241504629
Axie,2018-12-18 02:40:51,5.01
Axie,2018-12-18 02:26:01,7.514999999999999
Axie,2018-12-18 01:34:12,28.056
Axie,2018-12-18 01:03:08,3.006
Axie,2018-12-18 00:19:31,3.006
Axie,2018-12-17 23:57:38,122.69760734953704
Axie,2018-12-17 23:21:02,4.72625
Axie,2018-12-17 22:08:24,1.6069250000000002
Axie,2018-12-17 22:01:24,9.952058060763887
Axie,2018-12-17 22:01:29,11.815625
Axie,2018-12-17 21:56:54,3.781
Axie,2018-12-17 21:55:37,3.781
Axie,2018-12-17 21:55:29,4.72625
Axie,2018-12-17 21:54:38,3.781
Axie,2018-12-17 21:53:36,3.781
Axie,2018-12-17 21:52:35,4.72625
Axie,2018-12-17 21:35:09,4.72625
Axie,2018-12-17 21:33:44,2.83575
Axie,2018-12-17 21:31:50,4.631725
Axie,2018-12-17 19:50:41,1.8905
Axie,2018-12-17 15:43:11,2.83575
Axie,2018-12-17 15:21:35,4.234719999999999
Axie,2018-12-17 10:27:17,6.6167500000000015
Axie,2018-12-17 10:06:27,3.781
Axie,2018-12-17 09:59:07,2.595993464120371
Axie,2018-12-17 03:49:32,9.546696788194446
Axie,2018-12-17 03:48:19,7.129712230902778
Axie,2018-12-17 02:09:08,1.955252177758488
Axie,2018-12-17 02:07:49,2.387070239293982
Axie,2018-12-17 01:37:11,1.8905
Axie,2018-12-16 23:47:28,11.965491629629636
Axie,2018-12-16 23:21:07,2.5768500000000003
Axie,2018-12-16 23:19:49,2.492779274594908
Axie,2018-12-16 22:27:13,2.4453232812500003
Axie,2018-12-16 22:22:18,25.768500000000003
Axie,2018-12-16 21:55:43,1.7058747
Axie,2018-12-16 21:37:23,11.889346592667
Axie,2018-12-16 20:53:58,12.943551351273149
Axie,2018-12-16 18:45:39,3.014910026302084
Axie,2018-12-16 18:43:43,8.589500000000001
Axie,2018-12-16 18:27:33,1.2884250000000002
Axie,2018-12-16 18:19:53,30.23757509548612
Axie,2018-12-16 17:43:47,19.75585000000001
Axie,2018-12-16 16:08:29,2.8958611138117285
Axie,2018-12-16 16:05:10,3.4358000000000004
Axie,2018-12-16 14:24:29,7.301075000000003
Axie,2018-12-16 14:20:08,5.981214815972222
Axie,2018-12-16 12:48:46,5.3360943209876535
Axie,2018-12-16 09:16:36,4.2590995983796285
Axie,2018-12-16 08:09:06,6.442125000000001
Axie,2018-12-16 06:03:06,10.736875
Axie,2018-12-16 05:07:13,1.7179000000000002
Axie,2018-12-16 01:15:07,1.7093105000000004
Axie,2018-12-16 00:57:36,1.632005
Axie,2018-12-16 00:56:56,1.632005
Axie,2018-12-15 23:01:43,7.990450000000001
Axie,2018-12-15 22:58:50,8.411
Axie,2018-12-15 22:32:36,4.12139
Axie,2018-12-15 22:18:20,3.78495
Axie,2018-12-15 21:30:07,8.326890000000002
Axie,2018-12-15 21:15:08,7.48579
Axie,2018-12-15 19:09:54,4.5027237125
Axie,2018-12-15 19:09:24,4.2055
Axie,2018-12-15 18:53:39,3.78495
Axie,2018-12-15 18:41:01,3.8077800889274687
Axie,2018-12-15 18:35:15,2.723888721064815
Axie,2018-12-15 18:31:37,2.5233
Axie,2018-12-15 18:22:07,6.30825
Axie,2018-12-15 17:31:57,2.5233
Axie,2018-12-15 17:22:10,1.51398
Axie,2018-12-15 16:27:04,4.2055
Axie,2018-12-15 14:31:06,3.78495
Axie,2018-12-15 13:43:29,2.1485578246527783
Axie,2018-12-15 12:20:01,2.170646434606481
Axie,2018-12-15 12:05:50,4.2055
Axie,2018-12-15 06:23:05,2.2747082222222224
Axie,2018-12-15 02:42:42,6.30825
Axie,2018-12-14 22:35:04,3.2751080000000004
Axie,2018-12-14 21:36:50,1.586908
Axie,2018-12-14 20:39:18,4.05168
Axie,2018-12-14 19:00:41,2.36348
Axie,2018-12-14 17:48:19,1.6882
Axie,2018-12-14 16:02:43,2.5921279322222217
Axie,2018-12-14 14:44:59,2.5323
Axie,2018-12-14 14:21:16,3.79845
Axie,2018-12-14 10:14:19,3.3764
Axie,2018-12-14 10:01:29,3.79845
Axie,2018-12-14 09:56:30,3.3755559
Axie,2018-12-14 06:00:10,2.5323
Axie,2018-12-14 00:19:09,2.44789
Axie,2018-12-13 23:15:21,6.023564236111112
Axie,2018-12-13 22:59:15,4.243155000000001
Axie,2018-12-13 22:49:36,2.152913063368056
Axie,2018-12-13 22:48:16,6.461049392361112
Axie,2018-12-13 22:30:59,6.728150868055555
Axie,2018-12-13 22:16:13,2.59785
Axie,2018-12-13 22:13:03,3.171772394097223
Axie,2018-12-13 21:31:51,4.32975
Axie,2018-12-13 20:09:20,4.654381024305557
Axie,2018-12-13 19:54:30,2.164875
Axie,2018-12-13 19:50:53,6.494625
Axie,2018-12-13 19:46:09,2.164875
Axie,2018-12-13 19:46:01,2.164875
Axie,2018-12-13 19:42:10,2.164875
Axie,2018-12-13 19:39:08,8.65620687003968
Axie,2018-12-13 19:35:40,2.164875
Axie,2018-12-13 19:31:04,9.351307855902778
Axie,2018-12-13 19:28:19,4.756601210069444
Axie,2018-12-13 19:28:30,4.331883404131943
Axie,2018-12-13 18:12:24,2.5106822817460315
Axie,2018-12-13 18:10:55,2.6371865805555554
Axie,2018-12-13 17:32:36,8.441659453125
Axie,2018-12-13 17:15:27,43.29749999999999
Axie,2018-12-13 16:32:22,4.578154372395833
Axie,2018-12-13 16:23:44,3.4638
Axie,2018-12-13 16:22:07,4.32975
Axie,2018-12-13 15:51:21,1.7319
Axie,2018-12-13 14:52:41,3.775915841840277
Axie,2018-12-13 14:46:56,3.744682508680557
Axie,2018-12-13 13:44:49,121.233
Axie,2018-12-13 12:10:02,3.4638
Axie,2018-12-13 11:22:23,2.164875
Axie,2018-12-13 10:03:49,2.59785
Axie,2018-12-13 08:42:46,2.59785
Axie,2018-12-13 07:35:54,1.7319
Axie,2018-12-13 06:11:34,1.714581
Axie,2018-12-13 05:04:43,7.1701361579861125
Axie,2018-12-13 05:01:22,3.875928055555556
Axie,2018-12-13 05:00:26,2.912929515625
Axie,2018-12-13 04:55:59,4.356097330555556
Axie,2018-12-13 04:51:04,1.0822415587673613
Axie,2018-12-13 03:36:45,2.7985820208333334
Axie,2018-12-13 01:05:15,7.79355
Axie,2018-12-13 00:45:58,4.32975
Axie,2018-12-13 00:33:11,4.6591417447916665
Axie,2018-12-13 00:23:29,4.2487876840277785
Axie,2018-12-12 22:01:25,3.895004722222221
Axie,2018-12-12 18:23:39,2.724
Axie,2018-12-12 16:45:59,227.0
Axie,2018-12-12 15:29:09,2.6332
Axie,2018-12-12 15:24:00,2.724
Axie,2018-12-12 15:10:55,2.724
Axie,2018-12-12 13:46:16,5.503984325396826
Axie,2018-12-12 10:45:29,3.6183642361111112
Axie,2018-12-12 09:35:57,1.8433240740740744
Axie,2018-12-12 06:00:35,2.27
Axie,2018-12-12 03:03:58,2.6332
Axie,2018-12-12 01:47:20,6.81
Axie,2018-12-11 23:56:41,3.73338
Axie,2018-12-11 20:44:12,5.3334
Axie,2018-12-11 19:50:22,4.4445000000000014
Axie,2018-12-11 15:34:55,1.7778
Axie,2018-12-11 14:32:51,8.889000000000003
Axie,2018-12-11 14:32:51,8.889000000000003
Axie,2018-12-11 11:35:21,26.667
Axie,2018-12-11 09:52:48,3.2755285979166664
Axie,2018-12-11 09:49:26,5.767500076388887
Axie,2018-12-11 08:44:03,1.95558
Axie,2018-12-11 05:59:38,2.865323881944444
Axie,2018-12-11 05:11:58,4.4445000000000014
Axie,2018-12-11 05:05:28,7.848025053819443
Axie,2018-12-11 03:50:35,3.744511826388889
Axie,2018-12-11 02:55:27,2.2249968450347226
Axie,2018-12-11 02:08:33,115.557
Axie,2018-12-11 01:35:58,3.1111500000000003
Axie,2018-12-11 00:58:03,20.00025
Axie,2018-12-10 22:32:37,4.925578964120372
Axie,2018-12-10 22:23:28,3.626
Axie,2018-12-10 19:19:33,2.7195
Axie,2018-12-10 17:24:01,2.7195
Axie,2018-12-10 16:42:50,2.7195
Axie,2018-12-10 16:26:41,8.957153778935186
Axie,2018-12-10 16:26:47,8.9756842546875
Axie,2018-12-10 14:56:29,13.5975
Axie,2018-12-10 14:46:57,23.95064279513889
Axie,2018-12-10 14:42:18,7.821164490740743
Axie,2018-12-10 14:39:56,9.162181206597223
Axie,2018-12-10 09:03:14,1.813
Axie,2018-12-10 08:59:31,1.813
Axie,2018-12-10 07:42:01,30.231857436342597
Axie,2018-12-10 06:55:43,25.96695479745371
Axie,2018-12-10 03:29:15,2.7195
Axie,2018-12-10 03:00:50,72.52000000000002
Axie,2018-12-10 02:25:46,42.63251663773149
Axie,2018-12-10 02:25:42,45.325
Axie,2018-12-10 02:16:10,1.813
Axie,2018-12-10 01:38:53,2.7195
Axie,2018-12-10 01:12:43,4.5325000000000015
Axie,2018-12-09 22:19:31,28.6335
Axie,2018-12-09 21:29:06,33.40575
Axie,2018-12-09 21:28:46,18.085322915625
Axie,2018-12-09 21:28:10,28.6335
Axie,2018-12-09 20:27:03,28.6335
Axie,2018-12-09 17:15:35,4.77225
Axie,2018-12-09 16:42:02,1.9089
Axie,2018-12-09 11:49:59,2.86335
Axie,2018-12-09 11:45:58,1.9089
Axie,2018-12-09 11:33:45,2.386125
Axie,2018-12-09 11:32:55,2.386125
Axie,2018-12-09 11:32:55,2.875004453125
Axie,2018-12-09 11:04:25,33.40575
Axie,2018-12-09 10:56:43,47.72249999999999
Axie,2018-12-09 10:41:26,57.267
Axie,2018-12-09 10:28:02,4.77225
Axie,2018-12-09 10:21:26,4.77225
Axie,2018-12-09 10:18:41,4.77225
Axie,2018-12-09 09:51:40,17.1801
Axie,2018-12-09 09:50:34,47.72249999999999
Axie,2018-12-09 09:13:37,12.40785
Axie,2018-12-09 09:11:33,18.13455
Axie,2018-12-09 08:06:46,1.9089
Axie,2018-12-09 07:05:28,7.186875937499999
Axie,2018-12-09 07:05:28,7.138799937499997
Axie,2018-12-08 23:52:40,4.624676999999999
Axie,2018-12-08 23:02:12,3.7146
Axie,2018-12-08 22:55:15,55.719
Axie,2018-12-08 22:55:03,139.2975
Axie,2018-12-08 20:21:44,4.643250000000001
Axie,2018-12-08 18:46:22,3.7146
Axie,2018-12-08 18:41:01,3.7146
Axie,2018-12-08 18:40:01,3.2502750000000007
Axie,2018-12-08 17:09:25,1.191670765625
Axie,2018-12-08 15:32:03,1.7621133750000004
Axie,2018-12-08 15:30:04,1.745488881696429
Axie,2018-12-08 15:26:22,8.357850000000001
Axie,2018-12-08 15:24:43,1.7889087968750004
Axie,2018-12-08 15:03:29,8.357850000000001
Axie,2018-12-08 14:55:09,1.9522931562500003
Axie,2018-12-08 14:50:01,1.782277118055556
Axie,2018-12-08 14:33:37,7.429200000000002
Axie,2018-12-08 14:31:26,3.2502750000000007
Axie,2018-12-08 14:30:58,3.2502750000000007
Axie,2018-12-08 14:29:46,7.429200000000002
Axie,2018-12-08 14:03:34,3.051045180555556
Axie,2018-12-08 11:24:22,4.178925
Axie,2018-12-08 09:36:39,6.500550000000001
Axie,2018-12-08 09:34:47,6.500550000000001
Axie,2018-12-08 09:33:29,6.748095474930644
Axie,2018-12-08 07:23:54,1.962203055555556
Axie,2018-12-08 07:18:20,1.9700277916666664
Axie,2018-12-08 07:13:59,3.7146
Axie,2018-12-08 04:04:41,2.4431233750000003
Axie,2018-12-08 03:31:21,9.286500000000002
Axie,2018-12-08 02:39:24,2.78595
Axie,2018-12-08 00:28:20,1.8573
Axie,2018-12-08 00:20:35,3.027270020833334
Axie,2018-12-08 00:19:42,1.9781964722222225
Axie,2018-12-08 00:18:00,1.8573
Axie,2018-12-08 00:16:52,1.8573
Axie,2018-12-07 22:42:28,8.9825085
Axie,2018-12-07 17:49:15,69.68412499999998
Axie,2018-12-07 17:45:16,53.94899999999999
Axie,2018-12-07 15:05:30,4.179892342013888
Axie,2018-12-07 14:33:18,80.84388776041666
Axie,2018-12-07 13:07:40,8.541925
Axie,2018-12-07 05:49:50,11.68895
Axie,2018-12-07 03:33:26,4.49575
Axie,2018-12-07 02:08:20,16.1847
Axie,2018-12-07 01:56:50,10.07897197222222
Axie,2018-12-07 01:26:01,22.4697585
Axie,2018-12-07 01:04:01,3.5966
Axie,2018-12-07 00:42:03,3.5966
Axie,2018-12-07 00:40:42,3.2907224907407406
Axie,2018-12-06 21:10:13,2.5646147201003093
Axie,2018-12-06 21:10:14,2.578012204282408
Axie,2018-12-06 21:09:46,2.172290851273148
Axie,2018-12-06 21:09:49,2.403908564814816
Axie,2018-12-06 20:01:46,140.72975
Axie,2018-12-06 19:37:29,194.11
Axie,2018-12-06 16:06:10,10.240931316550926
Axie,2018-12-06 15:15:17,3.6609280798611112
Axie,2018-12-06 15:12:50,2.9116500000000003
Axie,2018-12-06 15:09:32,3.882200000000001
Axie,2018-12-06 14:02:01,3.379176516203704
Axie,2018-12-06 11:08:03,2.9116500000000003
Axie,2018-12-06 10:46:01,2.8730189646990745
Axie,2018-12-06 10:38:15,2.876798942418981
Axie,2018-12-06 09:00:25,2.789850468287037
Axie,2018-12-06 08:54:46,9.7055
Axie,2018-12-06 08:09:55,12.61715
Axie,2018-12-06 05:35:46,3.882200000000001
Axie,2018-12-06 05:34:18,6.793850000000001
Axie,2018-12-06 05:22:29,8.73495
Axie,2018-12-06 05:11:39,14.55825
Axie,2018-12-06 01:03:22,125.9625621527778
Axie,2018-12-06 01:01:08,24.19668769097223
Axie,2018-12-06 00:52:39,2.909347190393518
Axie,2018-12-06 00:00:32,3.882200000000001
Axie,2018-12-05 23:57:51,3.101161107349537
Axie,2018-12-05 23:31:12,2.828073599247685
Axie,2018-12-05 20:00:26,5.146750000000001
Axie,2018-12-05 19:18:28,5.1364565
Axie,2018-12-05 18:13:52,2.9425590023148147
Axie,2018-12-05 15:36:30,2.999661717013889
Axie,2018-12-05 15:34:33,2.896285907407408
Axie,2018-12-05 15:04:48,6.310803076099536
Axie,2018-12-05 14:50:21,2.9125601215277777
Axie,2018-12-05 11:50:14,3.5935847532407417
Axie,2018-12-05 05:58:58,128.66875
Axie,2018-12-05 05:00:41,5.043815
Axie,2018-12-05 03:57:04,4.506646796296296
Axie,2018-12-05 03:31:27,360.2725000000001
Axie,2018-12-05 02:25:34,3.049747219328704
Axie,2018-12-05 02:24:38,2.8356328883101853
Axie,2018-12-05 02:24:05,2.5733750000000004
Axie,2018-12-05 01:33:46,3.847320719618056
Axie,2018-12-05 00:08:06,10.190565000000005
Axie,2018-12-04 23:17:26,4.3961820000000005
Axie,2018-12-04 22:58:16,5.509
Axie,2018-12-04 20:24:45,15.135467407407408
Axie,2018-12-04 19:18:17,3.3054
Axie,2018-12-04 18:35:48,4.409253122685184
Axie,2018-12-04 17:56:20,10.907820000000005
Axie,2018-12-04 17:01:54,3.4548571296296298
Axie,2018-12-04 16:54:30,16.527
Axie,2018-12-04 16:52:13,2.154720377314815
Axie,2018-12-04 14:59:17,4.4072000000000005
Axie,2018-12-04 14:26:02,2.744891130787037
Axie,2018-12-04 13:28:04,11.205459027777776
Axie,2018-12-04 13:24:32,8.927181472222221
Axie,2018-12-04 13:10:10,11.356000104166664
Axie,2018-12-04 12:53:21,3.3054
Axie,2018-12-04 11:48:15,11.906071203703709
Axie,2018-12-04 11:04:35,14.513409490740743
Axie,2018-12-04 11:00:17,4.4072000000000005
Axie,2018-12-04 10:53:10,5.679294412037038
Axie,2018-12-04 10:45:02,5.509
Axie,2018-12-04 09:11:36,5.333477138888889
Axie,2018-12-04 08:18:19,9.59516047453704
Axie,2018-12-04 04:13:28,3.3054
Axie,2018-12-04 04:12:23,2.888877517361111
Axie,2018-12-04 01:40:36,11.018
Axie,2018-12-04 01:40:10,10.907820000000005
Axie,2018-12-03 18:32:36,10.8595
Axie,2018-12-03 18:32:34,10.8595
Axie,2018-12-03 17:43:58,2.714875
Axie,2018-12-03 15:06:28,4.307858071527779
Axie,2018-12-03 13:27:02,3.8427924427083338
Axie,2018-12-03 13:07:22,7.857112196180554
Axie,2018-12-03 10:20:48,3.8909776404542833
Axie,2018-12-03 08:51:03,3.821909272280093
Axie,2018-12-03 08:22:29,12.889413713348766
Axie,2018-12-03 08:02:03,10.8595
Axie,2018-12-03 05:16:19,12.200692241030092
Axie,2018-12-03 05:14:04,12.204858820023148
Axie,2018-12-03 05:14:02,12.205267308159726
Axie,2018-12-03 05:06:37,12.251508165219908
Axie,2018-12-03 03:13:13,16.28925
Axie,2018-12-03 03:04:18,21.719
Axie,2018-12-03 00:58:08,3.7338455144675926
Axie,2018-12-02 20:26:01,5.5822885312500015
Axie,2018-12-02 18:34:43,3.49515
Axie,2018-12-02 18:26:06,16.495489875
Axie,2018-12-02 17:38:45,15.124494941964285
Axie,2018-12-02 15:43:26,17.38985453125
Axie,2018-12-02 15:18:39,52.42725
Axie,2018-12-02 14:13:05,6.9903
Axie,2018-12-02 06:23:34,5.8252500000000005
Axie,2018-12-02 04:10:28,13.61706125
Axie,2018-12-02 04:10:28,17.475749999999998
Axie,2018-12-02 02:33:01,11.6505
Axie,2018-12-02 01:28:44,4.30170440625
Axie,2018-12-02 01:16:57,4.30952534375
Axie,2018-12-02 01:13:10,4.313907765625
Axie,2018-12-02 00:49:47,11.533995
Axie,2018-12-02 00:48:50,2.912625
Axie,2018-12-01 23:44:06,5.9375
Axie,2018-12-01 23:02:59,4.75
Axie,2018-12-01 20:16:19,2.96875
Axie,2018-12-01 19:53:51,14.219694010416667
Axie,2018-12-01 19:27:12,4.838540219907409
Axie,2018-12-01 18:30:13,2.96875
Axie,2018-12-01 17:22:20,7.125
Axie,2018-12-01 17:21:49,5.175562065972222
Axie,2018-12-01 15:37:11,23.75
Axie,2018-12-01 15:25:20,4.049590326003087
Axie,2018-12-01 11:10:07,13.90339156539352
Axie,2018-12-01 09:24:24,3.532145905671297
Axie,2018-12-01 08:51:53,5.912760416666668
Axie,2018-12-01 08:32:00,3.5561639178240743
Axie,2018-12-01 08:20:07,4.745381944444444
Axie,2018-12-01 00:22:19,17.8125
Axie,2018-12-01 00:14:56,59.37499999999999
Axie,2019-01-31 23:56:09,10.728000000000002
Axie,2019-01-31 23:36:08,3.2184
Axie,2019-01-31 23:15:55,2.7213422083333336
Axie,2019-01-31 23:10:49,2.099434833333333
Axie,2019-01-31 22:24:04,5.3532720000000005
Axie,2019-01-31 22:14:26,2.7603988333333342
Axie,2019-01-31 22:11:20,2.4741356875
Axie,2019-01-31 22:07:05,3.137532329791667
Axie,2019-01-31 22:05:41,2.6820000000000004
Axie,2019-01-31 21:57:19,5.723065166666667
Axie,2019-01-31 21:05:51,2.2497075416666665
Axie,2019-01-31 21:33:36,2.094791
Axie,2019-01-31 21:33:38,2.1286027920958337
Axie,2019-01-31 21:00:04,1.9190687812500005
Axie,2019-01-31 20:19:00,4.086759583333333
Axie,2019-01-31 20:17:31,38.0844
Axie,2019-01-31 18:58:26,8.5824
Axie,2019-01-31 18:55:30,2.03832
Axie,2019-01-31 18:38:13,4.6183295
Axie,2019-01-31 18:38:13,5.306741428571429
Axie,2019-01-31 18:25:56,2.0221783333333336
Axie,2019-01-31 17:27:26,2.777420220833333
Axie,2019-01-31 17:16:49,34.3296
Axie,2019-01-31 17:07:28,42.72541475000001
Axie,2019-01-31 17:04:31,2.77352325
Axie,2019-01-31 16:55:42,3.3907185
Axie,2019-01-31 16:50:24,3.00030125
Axie,2019-01-31 16:04:36,41.68068055555555
Axie,2019-01-31 15:57:14,134.16804333333332
Axie,2019-01-31 15:50:21,10.728000000000002
Axie,2019-01-31 15:50:07,21.456000000000003
Axie,2019-01-31 15:14:43,3.2184
Axie,2019-01-31 15:03:23,2.857497166666666
Axie,2019-01-31 15:03:20,2.854492333333334
Axie,2019-01-31 14:54:57,5.193332916666667
Axie,2019-01-31 14:45:38,1.50192
Axie,2019-01-31 14:16:37,11.941108333333332
