Date,Sales_USD
2017-06-22,
2017-06-23,1020.3
2017-06-24,1240.84
2017-06-25,517.5500000000000
2017-06-26,424.6300000000000
2017-06-27,2092.9100000000000
2017-06-28,1247.2600000000000
2017-06-29,2185.7200000000000
2017-06-30,1708.1500000000000
2017-07-01,3140.8000000000000
2017-07-02,2924.6100000000000
2017-07-03,7249.790000000000
2017-07-04,13505.930000000000
2017-07-05,1840.2900000000000
2017-07-06,7022.170000000000
2017-07-07,7082.510000000000
2017-07-08,3227.8800000000000
2017-07-09,969.1100000000010
2017-07-10,4910.050000000000
2017-07-11,5709.370000000000
2017-07-12,1778.7300000000100
2017-07-13,5300.970000000000
2017-07-14,448.3999999999940
2017-07-15,549.6900000000020
2017-07-16,319.1900000000020
2017-07-17,1452.200000000000
2017-07-18,2921.6700000000000
2017-07-19,3436.75
2017-07-20,2352.709999999990
2017-07-21,2135.0100000000100
2017-07-22,1044.7599999999900
2017-07-23,421.6999999999970
2017-07-24,1126.820000000010
2017-07-25,1769.4700000000000
2017-07-26,314.50999999999500
2017-07-27,111.76000000000900
2017-07-28,374.0
2017-07-29,1006.7999999999900
2017-07-30,1478.9900000000100
2017-07-31,213.4499999999970
2017-08-01,109.0
2017-08-02,525.7400000000050
2017-08-03,4599.899999999990
2017-08-04,0.0
2017-08-05,1518.9300000000100
2017-08-06,0.0
2017-08-07,76.51999999998950
2017-08-08,997.6000000000060
2017-08-09,267.3600000000010
2017-08-10,181.0399999999940
2017-08-11,659.3700000000100
2017-08-12,1038.5199999999900
2017-08-13,805.2900000000080
2017-08-14,503.86999999999500
2017-08-15,260.8899999999990
2017-08-16,210.02999999999900
2017-08-17,150.27999999999900
2017-08-18,88.84000000001110
2017-08-19,118.64999999999400
2017-08-20,162.3399999999970
2017-08-21,792.6200000000100
2017-08-22,87.40999999998890
2017-08-23,155.22000000000100
2017-08-24,0.0
2017-08-25,256.6399999999990
2017-08-26,98.9600000000064
2017-08-27,0.0
2017-08-28,1145.8500000000100
2017-08-29,91.69999999999710
2017-08-30,174.3000000000030
2017-08-31,103.38999999999900
2017-09-01,506.1100000000010
2017-09-02,69.27999999999880
2017-09-03,0.0
2017-09-04,314.6999999999970
2017-09-05,0.0
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,76.11999999999530
2017-09-09,0.0
2017-09-10,202.02000000000400
2017-09-11,139.3399999999970
2017-09-12,81.36999999999530
2017-09-13,0.0
2017-09-14,0.0
2017-09-15,0.0
2017-09-16,70.99000000000520
2017-09-17,133.72000000000100
2017-09-18,63.35000000000580
2017-09-19,378.59999999999100
2017-09-20,372.75
2017-09-21,208.54000000000800
2017-09-22,71.13999999999940
2017-09-23,243.56999999999200
2017-09-24,56.13999999999940
2017-09-25,0.0
2017-09-26,0.0
2017-09-27,423.0100000000090
2017-09-28,36.19999999999710
2017-09-29,314.34999999999100
2017-09-30,160.52000000000400
2017-10-01,449.5200000000040
2017-10-02,0.0
2017-10-03,0.0
2017-10-04,58.59999999999130
2017-10-05,0.0
2017-10-06,0.0
2017-10-07,0.0
2017-10-08,93.04000000000820
2017-10-09,26.630000000004700
2017-10-10,0.0
2017-10-11,66.71999999998660
2017-10-12,39.26000000000930
2017-10-13,354.84999999999100
2017-10-14,254.86000000000100
2017-10-15,177.75
2017-10-16,179.27000000000400
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,27.75999999999480
2017-10-20,96.75
2017-10-21,78.18000000000760
2017-10-22,0.0
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,44.779999999998800
2017-10-26,268.91999999999800
2017-10-27,178.75
2017-10-28,177.88000000000500
2017-10-29,21.25999999999480
2017-10-30,217.44000000000200
2017-10-31,221.5899999999970
2017-11-01,111.08000000000200
2017-11-02,111.9600000000060
2017-11-03,0.0
2017-11-04,86.98999999999070
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,265.7100000000060
2017-11-08,0.0
2017-11-09,148.27000000000400
2017-11-10,0.0
2017-11-11,0.0
2017-11-12,91.11000000000060
2017-11-13,63.06999999999240
2017-11-14,67.77999999999880
2017-11-15,137.05999999999800
2017-11-16,0.0
2017-11-17,0.0
2017-11-18,0.0
2017-11-19,71.91999999999830
2017-11-20,109.74000000000500
2017-11-21,381.11999999999500
2017-11-22,694.5800000000020
2017-11-23,3628.3900000000000
2017-11-24,6929.450000000010
2017-11-25,2225.5
2017-11-26,2845.079999999990
2017-11-27,1621.5600000000000
2017-11-28,5106.580000000020
2017-11-29,30205.330000000000
2017-11-30,23661.360000000000
2017-12-01,36847.35000000000
2017-12-02,268278.67000000000
2017-12-03,1097335.38
2017-12-04,2432498.15
2017-12-05,2331613.07
2017-12-06,1902382.5200000000
2017-12-07,1806457.000000000
2017-12-08,2136996.880000000
2017-12-09,1846554.9500000000
2017-12-10,1377836.9700000000
2017-12-11,1137928.8400000000
2017-12-12,828522.4300000020
2017-12-13,633725.3899999970
2017-12-14,608442.2100000010
2017-12-15,460476.48000000000
2017-12-16,1051346.880000000
2017-12-17,670614.4700000030
2017-12-18,512122.1099999990
2017-12-19,422591.1400000010
2017-12-20,925710.7899999990
2017-12-21,1169450.2800000000
2017-12-22,1973455.170000000
2017-12-23,2145520.0
2017-12-24,1643181.0200000000
2017-12-25,1831463.460000000
2017-12-26,986064.7100000010
2017-12-27,654561.2199999990
2017-12-28,388203.90000000200
2017-12-29,353035.1499999990
2017-12-30,129374.45000000300
2017-12-31,187805.77999999400
2018-01-01,143409.09000000400
2018-01-02,207347.97999999700
2018-01-03,134051.3200000000
2018-01-04,58692.77000000330
2018-01-05,44149.35000000150
2018-01-06,84413.66999999430
2018-01-07,64571.27000000330
2018-01-08,60969.14999999850
2018-01-09,56341.340000003600
2018-01-10,52558.0700000003
2018-01-11,54745.12999999520
2018-01-12,64062.78000000120
2018-01-13,62681.13000000270
2018-01-14,83404.26999999580
2018-01-15,50101.70000000300
2018-01-16,56630.13000000270
2018-01-17,46103.739999994600
2018-01-18,53919.410000003900
2018-01-19,83211.25999999790
2018-01-20,151992.06000000200
2018-01-21,64576.589999996100
2018-01-22,48246.4299999997
2018-01-23,45114.359999999400
2018-01-24,47900.10000000150
2018-01-25,38208.75
2018-01-26,49905.13000000270
2018-01-27,53967.6799999997
2018-01-28,70051.13000000270
2018-01-29,45014.11999999730
2018-01-30,56218.4299999997
2018-01-31,97162.7899999991
2018-02-01,33895.910000003900
2018-02-02,43020.739999994600
2018-02-03,36152.39999999850
2018-02-04,31701.480000004200
2018-02-05,30596.5
2018-02-06,35568.78000000120
2018-02-07,38566.409999996400
2018-02-08,34114.95000000300
2018-02-09,50757.64999999850
2018-02-10,66447.6099999994
2018-02-11,65646.0700000003
2018-02-12,59011.60000000150
2018-02-13,94300.6099999994
2018-02-14,424754.9699999990
2018-02-15,728423.1899999980
2018-02-16,161661.15000000600
2018-02-17,162439.37999999500
2018-02-18,172501.41000000400
2018-02-19,218123.7899999990
2018-02-20,243136.81000000200
2018-02-21,89463.20999999340
2018-02-22,82389.69000000510
2018-02-23,123683.3599999990
2018-02-24,164849.2899999990
2018-02-25,123934.25
2018-02-26,134732.25
2018-02-27,167211.0399999990
2018-02-28,127158.11999999700
2018-03-01,93555.23000000420
2018-03-02,79350.0399999991
2018-03-03,85069.6400000006
2018-03-04,219910.9900000020
2018-03-05,131516.0399999990
2018-03-06,118941.9300000000
2018-03-07,169918.1099999990
2018-03-08,99182.74000000210
2018-03-09,91503.7899999991
2018-03-10,96363.8900000006
2018-03-11,63309.0700000003
2018-03-12,69282.97999999670
2018-03-13,63844.539999999100
2018-03-14,57168.11999999730
2018-03-15,40806.5
2018-03-16,48250.140000000600
2018-03-17,52152.460000000900
2018-03-18,39804.359999999400
2018-03-19,52406.85000000150
2018-03-20,215658.4200000020
2018-03-21,259925.5399999990
2018-03-22,140031.9600000010
2018-03-23,293098.9699999990
2018-03-24,118062.0
2018-03-25,114474.61999999700
2018-03-26,96734.75
2018-03-27,105156.94000000500
2018-03-28,190317.8999999990
2018-03-29,89387.81000000240
2018-03-30,214140.05999999500
2018-03-31,79100.28000000120
2018-04-01,74443.70000000300
2018-04-02,61236.739999994600
2018-04-03,77393.41000000390
2018-04-04,50264.47999999670
2018-04-05,63327.33000000570
2018-04-06,68255.16999999430
2018-04-07,42418.58000000570
2018-04-08,71250.66999999430
2018-04-09,48586.13000000270
2018-04-10,53182.1799999997
2018-04-11,70790.77000000330
2018-04-12,44221.25
2018-04-13,92693.8200000003
2018-04-14,85832.36999999730
2018-04-15,91786.07999999820
2018-04-16,61579.8200000003
2018-04-17,85050.30000000450
2018-04-18,67580.66999999430
2018-04-19,60303.039999999100
2018-04-20,49954.27000000330
2018-04-21,46471.6799999997
2018-04-22,50701.990000002100
2018-04-23,156815.1700000020
2018-04-24,82697.29999999700
2018-04-25,94178.47999999670
2018-04-26,61143.4299999997
2018-04-27,60051.640000000600
2018-04-28,60714.12000000480
2018-04-29,101310.34999999400
2018-04-30,108069.13000000300
2018-05-01,69090.25
2018-05-02,95314.98000000420
2018-05-03,68109.0
2018-05-04,85121.75999999790
2018-05-05,88620.22999999670
2018-05-06,61665.10000000150
2018-05-07,58451.28000000120
2018-05-08,80758.97999999670
2018-05-09,56280.710000000900
2018-05-10,54418.19000000510
2018-05-11,72257.0399999991
2018-05-12,38540.759999997900
2018-05-13,44174.47999999670
2018-05-14,28736.190000005100
2018-05-15,26534.75
2018-05-16,43955.890000000600
2018-05-17,52428.9299999997
2018-05-18,52174.59999999400
2018-05-19,45152.77000000330
2018-05-20,53551.609999999400
2018-05-21,29806.130000002700
2018-05-22,30534.109999999400
2018-05-23,28500.12999999520
2018-05-24,36236.69000000510
2018-05-25,46784.859999999400
2018-05-26,42967.39999999850
2018-05-27,36261.85000000150
2018-05-28,45151.310000002400
2018-05-29,48930.72999999670
2018-05-30,59990.289999999100
2018-05-31,43862.45000000300
2018-06-01,34377.47999999670
2018-06-02,47959.10000000150
2018-06-03,58762.21999999880
2018-06-04,47920.45000000300
2018-06-05,55967.53000000120
2018-06-06,53921.64999999850
2018-06-07,62943.359999999400
2018-06-08,67749.68999999760
2018-06-09,35669.67000000180
2018-06-10,40694.140000000600
2018-06-11,42601.189999997600
2018-06-12,36981.38000000270
2018-06-13,51268.92000000180
2018-06-14,45763.289999999100
2018-06-15,50514.489999994600
2018-06-16,28467.72000000630
2018-06-17,56671.25
2018-06-18,95030.38999999320
2018-06-19,91900.67000000180
2018-06-20,44427.8200000003
2018-06-21,63438.73000000420
2018-06-22,58163.05999999490
2018-06-23,46052.340000003600
2018-06-24,52651.9299999997
2018-06-25,44047.22999999670
2018-06-26,38696.740000002100
2018-06-27,35226.6799999997
2018-06-28,39925.96999999880
2018-06-29,58444.88000000270
2018-06-30,33084.78000000120
2018-07-01,18387.85000000150
2018-07-02,17236.459999993400
2018-07-03,29030.760000005400
2018-07-04,103462.62999999500
2018-07-05,32640.12000000480
2018-07-06,22368.969999998800
2018-07-07,16679.179999999700
2018-07-08,19674.14999999850
2018-07-09,34382.439999997600
2018-07-10,31866.730000004200
2018-07-11,40077.710000000900
2018-07-12,42940.69999999550
2018-07-13,45870.33000000570
2018-07-14,18685.72999999670
2018-07-15,31881.97999999670
2018-07-16,53515.55000000450
2018-07-17,41337.659999996400
2018-07-18,49034.75
2018-07-19,36282.05000000450
2018-07-20,28447.969999998800
2018-07-21,30553.019999995800
2018-07-22,52386.960000000900
2018-07-23,44940.760000005400
2018-07-24,52700.30999999490
2018-07-25,41785.359999999400
2018-07-26,43231.960000000900
2018-07-27,415914.4200000020
2018-07-28,897554.1400000010
2018-07-29,31039.039999999100
2018-07-30,174032.52000000300
2018-07-31,94238.6400000006
2018-08-01,34298.77999999370
2018-08-02,232997.81000000200
2018-08-03,46501.82999999820
2018-08-04,53906.35000000150
2018-08-05,57943.14999999850
2018-08-06,44456.39999999850
2018-08-07,53035.08000000570
2018-08-08,34417.109999999400
2018-08-09,33352.42000000180
2018-08-10,21380.5
2018-08-11,20737.509999997900
2018-08-12,22081.789999999100
2018-08-13,29319.04999999700
2018-08-14,74766.09000000360
2018-08-15,60705.21999999880
2018-08-16,48935.490000002100
2018-08-17,57359.539999999100
2018-08-18,91949.07999999820
2018-08-19,75572.8200000003
2018-08-20,48988.28000000120
2018-08-21,82266.9299999997
2018-08-22,51169.61999999730
2018-08-23,100229.60000000100
2018-08-24,93733.8200000003
2018-08-25,157979.81000000200
2018-08-26,49181.53000000120
2018-08-27,63076.20999999340
2018-08-28,78561.86000000690
2018-08-29,68989.30999999490
2018-08-30,66675.7899999991
2018-08-31,80310.94000000510
2018-09-01,78030.2100000009
2018-09-02,75060.70999999340
2018-09-03,75645.92000000180
2018-09-04,226032.7400000020
2018-09-05,94320.21999999880
2018-09-06,51699.89999999850
2018-09-07,75842.5399999991
2018-09-08,98070.79000000660
2018-09-09,88190.83999999610
2018-09-10,150169.77000000300
2018-09-11,80401.8900000006
2018-09-12,159701.40999999600
2018-09-13,163296.3299999980
2018-09-14,147036.76000000500
2018-09-15,103285.46999999900
2018-09-16,176994.8200000000
2018-09-17,68171.6099999994
2018-09-18,88607.78000000120
2018-09-19,116355.9300000000
2018-09-20,98607.43999999760
2018-09-21,157909.7899999990
2018-09-22,67198.71999999880
2018-09-23,204076.7899999990
2018-09-24,85643.27000000330
2018-09-25,65091.0700000003
2018-09-26,81262.4600000009
2018-09-27,102953.57999999800
2018-09-28,49563.29999999700
2018-09-29,84174.6799999997
2018-09-30,51870.810000002400
2018-10-01,72120.8599999994
2018-10-02,87807.7899999991
2018-10-03,156275.69000000500
2018-10-04,119210.93999999800
2018-10-05,116960.53000000100
2018-10-06,74956.05999999490
2018-10-07,83187.54000000660
2018-10-08,60201.25
2018-10-09,74205.16999999430
2018-10-10,90668.08000000570
2018-10-11,140531.76999999600
2018-10-12,169831.9699999990
2018-10-13,128824.09000000400
2018-10-14,69744.7899999991
2018-10-15,94236.39999999850
2018-10-16,52053.8200000003
2018-10-17,85617.0700000003
2018-10-18,99008.21999999880
2018-10-19,79396.12000000480
2018-10-20,51127.80999999490
2018-10-21,47628.910000003900
2018-10-22,187443.51999999600
2018-10-23,96075.46999999880
2018-10-24,92851.92000000180
2018-10-25,59969.12000000480
2018-10-26,53668.97999999670
2018-10-27,58191.17000000180
2018-10-28,61383.80999999490
2018-10-29,62847.23000000420
2018-10-30,127804.06000000200
2018-10-31,40473.4299999997
2018-11-01,105853.4300000000
2018-11-02,121286.9300000000
2018-11-03,47648.32999999820
2018-11-04,58542.9299999997
2018-11-05,274669.8500000020
2018-11-06,99670.12999999520
2018-11-07,137558.9600000010
2018-11-08,103076.91000000400
2018-11-09,78880.19999999550
2018-11-10,66514.69000000510
2018-11-11,232306.8999999990
2018-11-12,96732.5
2018-11-13,159303.93999999800
2018-11-14,137231.9600000010
2018-11-15,125154.36999999700
2018-11-16,92431.38000000270
2018-11-17,39650.960000000900
2018-11-18,58154.990000002100
2018-11-19,102880.78000000100
2018-11-20,69477.90999999640
2018-11-21,40849.640000000600
2018-11-22,53219.97999999670
2018-11-23,69417.98000000420
2018-11-24,48888.589999996100
2018-11-25,31788.469999998800
2018-11-26,50864.40000000600
2018-11-27,45309.4299999997
2018-11-28,50038.01999999580
2018-11-29,98224.91000000390
2018-11-30,104272.51999999600
2018-12-01,59106.25
2018-12-02,54414.410000003900
2018-12-03,35403.11999999730
2018-12-04,44175.63000000270
2018-12-05,57049.490000002100
2018-12-06,35210.75
2018-12-07,34289.1799999997
2018-12-08,63034.77999999370
2018-12-09,43138.87000000480
2018-12-10,30903.969999998800
2018-12-11,167012.33999999600
2018-12-12,877778.1100000070
2018-12-13,44347.21999999880
2018-12-14,183743.8299999980
2018-12-15,113785.75
2018-12-16,194280.68999999800
2018-12-17,54080.359999999400
2018-12-18,63252.96999999880
2018-12-19,389303.0600000020
2018-12-20,1070599.3700000000
2018-12-21,2892004.5600000000
2018-12-22,599099.6899999980
2018-12-23,1181085.1100000000
2018-12-24,69996.15999999640
2018-12-25,66895.28000000120
2018-12-26,25840.87000000480
2018-12-27,28547.059999987500
2018-12-28,59284.22000001370
2018-12-29,25253.92999999230
2018-12-30,60974.12000000480
2018-12-31,56533.789999991700
2019-01-01,21230.77000001070
2019-01-02,27902.12999999520
2019-01-03,45078.90000000600
2019-01-04,52969.81999999290
2019-01-05,29308.819999992800
2019-01-06,733257.450000003
2019-01-07,37282.189999997600
2019-01-08,55894.70000000300
2019-01-09,41106.310000002400
2019-01-10,45551.95000000300
2019-01-11,60187.37000000480
2019-01-12,70754.77999998630
2019-01-13,90253.76000000540
2019-01-14,92374.48999999460
2019-01-15,32156.660000011300
2019-01-16,59166.54999999700
2019-01-17,45307.62000000480
2019-01-18,57345.039999991700
2019-01-19,41550.54999999700
2019-01-20,64925.510000005400
2019-01-21,33398.510000005400
2019-01-22,24005.809999987500
2019-01-23,27642.060000002400
2019-01-24,28393.469999998800
2019-01-25,45729.27000001070
2019-01-26,36375.31999999290
2019-01-27,62065.20000000300
2019-01-28,60028.12999999520
2019-01-29,26150.280000001200
2019-01-30,889778.8299999980
2019-01-31,27841.780000001200
2019-02-01,32054.180000007200
2019-02-02,36515.189999997600
2019-02-03,40721.45000000300
2019-02-04,32854.57999999820
2019-02-05,54271.29999999700
2019-02-06,53352.310000002400
2019-02-07,34711.409999996400
2019-02-08,28486.090000003600
2019-02-09,26156.45000000300
2019-02-10,54097.67999999230
2019-02-11,46096.590000003600
2019-02-12,27388.719999998800
2019-02-13,26472.359999999400
2019-02-14,32800.29000000660
2019-02-15,33938.57999999820
2019-02-16,29194.969999998800
2019-02-17,60712.92999999230
2019-02-18,37771.460000008300
2019-02-19,60098.59999999400
2019-02-20,59275.87000000480
2019-02-21,54040.5
2019-02-22,42213.62000000480
2019-02-23,37771.789999991700
2019-02-24,33497.62999999520
2019-02-25,40106.67000000180
2019-02-26,56533.890000000600
2019-02-27,57854.87000000480
2019-02-28,44413.26999999580
2019-03-01,56163.10000000890
2019-03-02,95353.1099999994
2019-03-03,60942.45999999340
2019-03-04,90215.70000000300
2019-03-05,97104.09000000360
2019-03-06,68569.37999999520
2019-03-07,58118.62999999520
2019-03-08,79207.21000000830
2019-03-09,69314.81000000240
2019-03-10,80939.61999998990
2019-03-11,53162.79000000660
2019-03-12,110183.0
2019-03-13,61884.689999997600
2019-03-14,76794.51000000540
2019-03-15,70512.29999999700
2019-03-16,62826.96999999880
2019-03-17,83934.84000000360
2019-03-18,72915.26999999580
2019-03-19,67326.93999999760
2019-03-20,66575.26000000540
2019-03-21,54244.159999996400
2019-03-22,55266.17000000180
2019-03-23,79448.78999999170
2019-03-24,91724.17000000180
2019-03-25,64577.65000000600
2019-03-26,81376.32999999820
2019-03-27,51669.28000000120
2019-03-28,115433.51999999600
2019-03-29,113062.62000000500
2019-03-30,72013.78000000120
2019-03-31,78358.06999999290
2019-04-01,98319.3599999994
2019-04-02,118697.34000000400
2019-04-03,70291.98999999460
2019-04-04,91896.79000000660
2019-04-05,75902.31000000240
2019-04-06,56579.060000002400
2019-04-07,66655.3599999994
2019-04-08,61406.689999997600
2019-04-09,62896.810000002400
2019-04-10,54315.78000000120
2019-04-11,62231.5
2019-04-12,75108.84999999400
2019-04-13,62817.960000008300
2019-04-14,44330.89999999110
2019-04-15,98547.32999999820
2019-04-16,60276.74000000950
2019-04-17,41497.75
2019-04-18,47155.00999999050
2019-04-19,53069.92000000180
2019-04-20,45927.409999996400
2019-04-21,60301.010000005400
2019-04-22,42453.890000000600
2019-04-23,49686.51999999580
2019-04-24,101817.5
2019-04-25,44332.87000000480
2019-04-26,50329.71999999880
2019-04-27,71358.90000000600
2019-04-28,46939.80999998750
2019-04-29,40105.68000000720
2019-04-30,205700.3900000010
2019-05-01,44482.07999999820
2019-05-02,69420.18000000720
2019-05-03,50005.25999999050
2019-05-04,43925.010000005400
2019-05-05,55721.090000003600
2019-05-06,38256.91999998690
2019-05-07,37814.60000000890
2019-05-08,53232.37999999520
2019-05-09,42059.99000000950
2019-05-10,87380.29999999700
2019-05-11,49348.56999999290
2019-05-12,63565.98000000420
2019-05-13,71247.65000000600
2019-05-14,39739.64999999110
2019-05-15,70573.96000000830
2019-05-16,48282.96999999880
2019-05-17,123850.48999999500
2019-05-18,117575.82999999800
2019-05-19,86911.12999999520
2019-05-20,100842.38000001000
2019-05-21,96396.1099999994
2019-05-22,75977.40999999640
2019-05-23,80325.67000000180
2019-05-24,168425.73000000400
2019-05-25,91808.04999999700
2019-05-26,72852.87000000480
2019-05-27,186686.2199999990
2019-05-28,100011.6400000010
2019-05-29,70734.22999998930
2019-05-30,65906.96999999880
2019-05-31,86343.44000001250
2019-06-01,48083.19999998810
2019-06-02,66803.70000000300
2019-06-03,113945.8900000010
2019-06-04,43767.26999999580
2019-06-05,56046.090000003600
2019-06-06,57393.35000000890
2019-06-07,105324.16999998700
2019-06-08,35722.78000000120
2019-06-09,48549.03000000120
2019-06-10,48517.010000005400
2019-06-11,42960.0
2019-06-12,68476.8599999994
2019-06-13,80523.93999999760
2019-06-14,64394.98000000420
2019-06-15,58616.76999999580
2019-06-16,74932.82000000780
2019-06-17,50185.54999999700
2019-06-18,135096.0
2019-06-19,116396.11999999000
2019-06-20,75648.92000000180
2019-06-21,179175.18000000700
2019-06-22,120809.53999999200
2019-06-23,55394.73000000420
2019-06-24,124893.32000000800
2019-06-25,46860.82999999820
2019-06-26,75130.26999999580
2019-06-27,43120.70000000300
2019-06-28,43877.17999999230
2019-06-29,62828.19000001250
2019-06-30,39523.25
2019-07-01,25045.94999998810
2019-07-02,30654.079999998200
2019-07-03,37113.73000000420
2019-07-04,56025.79000000660
2019-07-05,52034.92999999230
2019-07-06,29386.540000006600
2019-07-07,53171.95999999340
2019-07-08,53150.63000001010
2019-07-09,67212.09999999400
2019-07-10,89975.09999999400
2019-07-11,58449.62000000480
2019-07-12,35986.96999999880
2019-07-13,42663.37000000480
2019-07-14,55113.340000003600
2019-07-15,69290.22999998930
2019-07-16,45150.840000003600
2019-07-17,62322.140000000600
2019-07-18,58102.359999999400
2019-07-19,27473.209999993400
2019-07-20,36365.49000000950
2019-07-21,37023.45999999340
2019-07-22,36341.510000005400
2019-07-23,32680.15000000600
2019-07-24,25498.09999999400
2019-07-25,24199.010000005400
2019-07-26,32660.819999992800
2019-07-27,33970.82000000780
2019-07-28,33611.489999994600
2019-07-29,52291.760000005400
2019-07-30,50084.52999998630
2019-07-31,56954.090000003600
2019-08-01,74697.45000000300
2019-08-02,34114.95000000300
2019-08-03,39984.25999999050
2019-08-04,36740.560000002400
2019-08-05,29556.12000000480
2019-08-06,34505.12000000480
2019-08-07,36969.05999998750
2019-08-08,40788.74000000950
2019-08-09,41480.25
2019-08-10,21716.539999991700
2019-08-11,23982.52000001070
2019-08-12,105460.31000000200
2019-08-13,43034.02999998630
2019-08-14,37870.35000000890
2019-08-15,34567.81999999290
2019-08-16,45147.29000000660
2019-08-17,22741.730000004200
2019-08-18,21431.030000001200
2019-08-19,31284.989999994600
2019-08-20,26280.709999993400
2019-08-21,25504.85000000890
2019-08-22,41892.640000000600
2019-08-23,40363.19999998810
2019-08-24,42080.87000000480
2019-08-25,35053.45000000300
2019-08-26,49993.090000003600
2019-08-27,27685.75
2019-08-28,64805.909999996400
2019-08-29,44537.939999997600
2019-08-30,30408.560000002400
2019-08-31,46515.79999999700
2019-09-01,47533.37000000480
2019-09-02,42664.439999997600
2019-09-03,38198.159999996400
2019-09-04,87762.8599999994
2019-09-05,35999.40000000600
2019-09-06,29075.87999999520
2019-09-07,25013.490000009500
2019-09-08,44802.61999998990
2019-09-09,76240.54000000660
2019-09-10,31145.159999996400
2019-09-11,31813.469999998800
2019-09-12,38882.82000000780
2019-09-13,64886.55999998750
2019-09-14,36288.33000001310
